SENSOR,PROD,ALG,YEAR,SUBAREA_NAME,TOTAL_PIXEL_AREA_KM2,N_MONTHS,ANNUAL_MEAN,ANNUAL_SUM,ANNUAL_MTON,ANNUAL_TTON
SEAWIFS,PPD,VGPM2,1998,GB,96336.081,12,0.5817980,21530304711457.87,21530304.65709907,21530.30465709907
SEAWIFS,PPD,VGPM2,1999,GB,96336.081,12,0.6294189,23858366569341.73,23858366.50910515,23858.36650910515
SEAWIFS,PPD,VGPM2,2000,GB,96336.081,12,0.6596988,24784938673515.48,24784938.61093953,24784.93861093953
SEAWIFS,PPD,VGPM2,2001,GB,96336.081,12,0.6125571,23037633716473.55,23037633.65830911,23037.63365830911
SEAWIFS,PPD,VGPM2,2002,GB,96336.081,12,0.6762782,25548719232612.45,25548719.16810813,25548.71916810813
SEAWIFS,PPD,VGPM2,2003,GB,96336.081,12,0.6581745,24711729299661.55,24711729.23727043,24711.72923727043
SEAWIFS,PPD,VGPM2,2004,GB,96336.081,12,0.6361451,23944123319860.75,23944123.25940765,23944.12325940765
SEAWIFS,PPD,VGPM2,2005,GB,96336.081,12,0.6449273,24010830734928.21,24010830.67430669,24010.83067430669
SEAWIFS,PPD,VGPM2,2006,GB,96336.081,12,0.7588880,27980823749011.36,27980823.67836658,27980.82367836657
SEAWIFS,PPD,VGPM2,2007,GB,96336.081,12,0.7166891,26870027935785.54,26870027.86794524,26870.02786794524
MODISA,PPD,VGPM2,2008,GB,96336.081,12,0.6657622,24695997614437.38,24695997.55208598,24695.99755208598
MODISA,PPD,VGPM2,2009,GB,96336.081,12,0.6801212,25790529435755.70,25790529.37064088,25790.52937064088
MODISA,PPD,VGPM2,2010,GB,96336.081,12,0.7305599,27047873536006.93,27047873.46771762,27047.87346771762
MODISA,PPD,VGPM2,2011,GB,96336.081,12,0.6713400,25245461588326.64,25245461.52458797,25245.46152458797
MODISA,PPD,VGPM2,2012,GB,96336.081,12,0.7425162,27573833056879.02,27573832.98726178,27573.83298726178
MODISA,PPD,VGPM2,2013,GB,96336.081,12,0.6742445,25050440871366.62,25050440.80812034,25050.44080812034
MODISA,PPD,VGPM2,2014,GB,96336.081,12,0.6689152,25321901832162.90,25321901.76823125,25321.90176823125
MODISA,PPD,VGPM2,2015,GB,96336.081,12,0.6622623,24982411727197.15,24982411.66412262,24982.41166412262
MODISA,PPD,VGPM2,2016,GB,96336.081,12,0.7370594,27623194411397.29,27623194.34165542,27623.19434165542
MODISA,PPD,VGPM2,2017,GB,96336.081,12,0.7068546,26199677892698.29,26199677.82655047,26199.67782655047
MODISA,PPD,VGPM2,2018,GB,96336.081,12,0.7018526,26063936811521.64,26063936.74571652,26063.93674571652
MODISA,PPD,VGPM2,2019,GB,96336.081,12,0.7285957,26954106588451.44,26954106.52039886,26954.10652039886
SEAWIFS,PPD,VGPM2,1998,GOM,49251.824,12,0.6629393,12696679199394.84,12696679.16733881,12696.67916733881
SEAWIFS,PPD,VGPM2,1999,GOM,49251.824,12,0.7487473,14291427658804.68,14291427.62272229,14291.42762272229
SEAWIFS,PPD,VGPM2,2000,GOM,49251.824,12,0.7104418,13891999985105.10,13891999.95003117,13891.99995003117
SEAWIFS,PPD,VGPM2,2001,GOM,49251.824,12,0.6688322,12740998043067.90,12740998.01089997,12740.99801089997
SEAWIFS,PPD,VGPM2,2002,GOM,49251.824,12,0.7857005,14987293563416.35,14987293.52557707,14987.29352557707
SEAWIFS,PPD,VGPM2,2003,GOM,49251.824,12,0.6946320,13444387209084.91,13444387.17514110,13444.38717514110
SEAWIFS,PPD,VGPM2,2004,GOM,49251.824,12,0.6657868,12834290356673.75,12834290.32427029,12834.29032427029
SEAWIFS,PPD,VGPM2,2005,GOM,49251.824,12,0.7131643,13812435996573.55,13812435.96170051,13812.43596170051
SEAWIFS,PPD,VGPM2,2006,GOM,49251.824,12,0.8272295,15914056283325.13,15914056.24314600,15914.05624314600
SEAWIFS,PPD,VGPM2,2007,GOM,49251.824,12,0.7284946,14048096914323.84,14048096.87885581,14048.09687885581
MODISA,PPD,VGPM2,2008,GOM,49251.824,12,0.7430627,14462737751771.17,14462737.71525627,14462.73771525627
MODISA,PPD,VGPM2,2009,GOM,49251.824,12,0.7164004,14128732505728.22,14128732.47005660,14128.73247005660
MODISA,PPD,VGPM2,2010,GOM,49251.824,12,0.8160993,15400209824166.47,15400209.78528468,15400.20978528468
MODISA,PPD,VGPM2,2011,GOM,49251.824,12,0.7413098,14246473463840.04,14246473.42787115,14246.47342787115
MODISA,PPD,VGPM2,2012,GOM,49251.824,12,0.8738469,16913032017977.45,16913031.97527615,16913.03197527615
MODISA,PPD,VGPM2,2013,GOM,49251.824,12,0.7156150,14046485735785.11,14046485.70032114,14046.48570032114
MODISA,PPD,VGPM2,2014,GOM,49251.824,12,0.7355416,14165414056169.30,14165414.02040507,14165.41402040507
MODISA,PPD,VGPM2,2015,GOM,49251.824,12,0.6957299,13273532853857.96,13273532.82034551,13273.53282034551
MODISA,PPD,VGPM2,2016,GOM,49251.824,12,0.8074079,15334369657219.37,15334369.61850381,15334.36961850381
MODISA,PPD,VGPM2,2017,GOM,49251.824,12,0.7462531,14665405716370.65,14665405.67934406,14665.40567934406
MODISA,PPD,VGPM2,2018,GOM,49251.824,12,0.7823055,15055906027597.53,15055905.98958502,15055.90598958502
MODISA,PPD,VGPM2,2019,GOM,49251.824,12,0.7729118,15056593295121.71,15056593.25710746,15056.59325710746
SEAWIFS,PPD,VGPM2,1998,MAB,124745.70,12,0.7230462,35640286059901.66,35640285.96991859,35640.28596991859
SEAWIFS,PPD,VGPM2,1999,MAB,124745.70,12,0.7472472,36915942542311.34,36915942.44910755,36915.94244910755
SEAWIFS,PPD,VGPM2,2000,MAB,124745.70,12,0.8307287,40596493264070.77,40596493.16157448,40596.49316157448
SEAWIFS,PPD,VGPM2,2001,MAB,124745.70,12,0.8267049,41303264837342.58,41303264.73306186,41303.26473306186
SEAWIFS,PPD,VGPM2,2002,MAB,124745.70,12,0.8708875,44113151404405.43,44113151.29303043,44113.15129303042
SEAWIFS,PPD,VGPM2,2003,MAB,124745.70,12,0.8479445,41936298771873.72,41936298.66599474,41936.29866599474
SEAWIFS,PPD,VGPM2,2004,MAB,124745.70,12,0.7810511,38846839340623.89,38846839.24254505,38846.83924254505
SEAWIFS,PPD,VGPM2,2005,MAB,124745.70,12,0.8034073,39179168631380.25,39179168.53246236,39179.16853246236
SEAWIFS,PPD,VGPM2,2006,MAB,124745.70,12,0.9230459,45144575514715.31,45144575.40073621,45144.57540073621
SEAWIFS,PPD,VGPM2,2007,MAB,124745.70,12,0.9079840,45131042075308.58,45131041.96136365,45131.04196136365
MODISA,PPD,VGPM2,2008,MAB,124745.70,12,0.8697804,43758480440877.41,43758480.33039787,43758.48033039788
MODISA,PPD,VGPM2,2009,MAB,124745.70,12,0.8078039,40481956713716.29,40481956.61150917,40481.95661150917
MODISA,PPD,VGPM2,2010,MAB,124745.70,12,0.8625702,42848805040773.66,42848804.93259082,42848.80493259082
MODISA,PPD,VGPM2,2011,MAB,124745.70,12,0.9024041,46071009363562.89,46071009.24724478,46071.00924724477
MODISA,PPD,VGPM2,2012,MAB,124745.70,12,0.9040578,44640653942089.81,44640653.82938299,44640.65382938299
MODISA,PPD,VGPM2,2013,MAB,124745.70,12,0.9161384,45124028815005.66,45124028.70107844,45124.02870107844
MODISA,PPD,VGPM2,2014,MAB,124745.70,12,0.7708787,38922154305529.16,38922154.20726016,38922.15420726016
MODISA,PPD,VGPM2,2015,MAB,124745.70,12,0.8529308,44773777958896.68,44773777.84585376,44773.77784585376
MODISA,PPD,VGPM2,2016,MAB,124745.70,12,0.9019318,44895070476447.41,44895070.36309826,44895.07036309825
MODISA,PPD,VGPM2,2017,MAB,124745.70,12,0.9438863,46950267999863.80,46950267.88132577,46950.26788132577
MODISA,PPD,VGPM2,2018,MAB,124745.70,12,0.8586517,43066844971130.46,43066844.86239713,43066.84486239713
MODISA,PPD,VGPM2,2019,MAB,124745.70,12,0.8966236,44614545911211.10,44614545.79857020,44614.54579857020
SEAWIFS,PPD,VGPM2,1998,SS,64419.415,12,0.5374578,13432622165722.18,13432622.13180807,13432.62213180807
SEAWIFS,PPD,VGPM2,1999,SS,64419.415,12,0.6162022,15296064389324.13,15296064.35070528,15296.06435070528
SEAWIFS,PPD,VGPM2,2000,SS,64419.415,12,0.6089361,15292048101096.12,15292048.06248740,15292.04806248741
SEAWIFS,PPD,VGPM2,2001,SS,64419.415,12,0.5744248,14430552140847.26,14430552.10441361,14430.55210441361
SEAWIFS,PPD,VGPM2,2002,SS,64419.415,12,0.6713396,16800087579441.48,16800087.53702533,16800.08753702533
SEAWIFS,PPD,VGPM2,2003,SS,64419.415,12,0.6214836,15754073513497.76,15754073.47372255,15754.07347372254
SEAWIFS,PPD,VGPM2,2004,SS,64419.415,12,0.5767177,14660559134279.61,14660559.09726526,14660.55909726526
SEAWIFS,PPD,VGPM2,2005,SS,64419.415,12,0.5912710,14914623035191.00,14914622.99753520,14914.62299753520
SEAWIFS,PPD,VGPM2,2006,SS,64419.415,12,0.7373829,18476638447479.08,18476638.40083005,18476.63840083005
SEAWIFS,PPD,VGPM2,2007,SS,64419.415,12,0.6399515,16151403860809.88,16151403.82003150,16151.40382003150
MODISA,PPD,VGPM2,2008,SS,64419.415,12,0.5839421,14597937576627.88,14597937.53977163,14597.93753977163
MODISA,PPD,VGPM2,2009,SS,64419.415,12,0.6340435,16138414301407.31,16138414.26066173,16138.41426066173
MODISA,PPD,VGPM2,2010,SS,64419.415,12,0.6940205,17141637800304.99,17141637.75702652,17141.63775702652
MODISA,PPD,VGPM2,2011,SS,64419.415,12,0.6245801,15553421769352.69,15553421.73008407,15553.42173008407
MODISA,PPD,VGPM2,2012,SS,64419.415,12,0.6990063,17458180872992.81,17458180.82891514,17458.18082891514
MODISA,PPD,VGPM2,2013,SS,64419.415,12,0.6640249,16520126323392.94,16520126.28168363,16520.12628168363
MODISA,PPD,VGPM2,2014,SS,64419.415,12,0.6462553,15960301055309.72,15960301.01501384,15960.30101501384
MODISA,PPD,VGPM2,2015,SS,64419.415,12,0.6441564,16081088189803.97,16081088.14920313,16081.08814920313
MODISA,PPD,VGPM2,2016,SS,64419.415,12,0.6984074,17258866399970.12,17258866.35639567,17258.86635639567
MODISA,PPD,VGPM2,2017,SS,64419.415,12,0.6661018,16437196547864.74,16437196.50636481,16437.19650636481
MODISA,PPD,VGPM2,2018,SS,64419.415,12,0.6685977,16679847654003.93,16679847.61189136,16679.84761189136
MODISA,PPD,VGPM2,2019,SS,64419.415,12,0.6647338,16572747682568.71,16572747.64072654,16572.74764072654
